gbifID	accessRights	bibliographicCitation	language	license	modified	publisher	references	rightsHolder	type	institutionID	collectionID	datasetID	institutionCode	collectionCode	datasetName	ownerInstitutionCode	basisOfRecord	informationWithheld	dataGeneralizations	dynamicProperties	occurrenceID	catalogNumber	recordNumber	recordedBy	recordedByID	individualCount	organismQuantity	organismQuantityType	sex	lifeStage	reproductiveCondition	behavior	establishmentMeans	degreeOfEstablishment	pathway	georeferenceVerificationStatus	occurrenceStatus	preparations	disposition	associatedOccurrences	associatedReferences	associatedSequences	associatedTaxa	otherCatalogNumbers	occurrenceRemarks	organismID	organismName	organismScope	associatedOrganisms	previousIdentifications	organismRemarks	materialSampleID	eventID	parentEventID	fieldNumber	eventDate	eventTime	startDayOfYear	endDayOfYear	year	month	day	verbatimEventDate	habitat	samplingProtocol	sampleSizeValue	sampleSizeUnit	samplingEffort	fieldNotes	eventRemarks	locationID	higherGeographyID	higherGeography	continent	waterBody	islandGroup	island	countryCode	stateProvince	county	municipality	locality	verbatimLocality	verbatimElevation	verticalDatum	verbatimDepth	minimumDistanceAboveSurfaceInMeters	maximumDistanceAboveSurfaceInMeters	locationAccordingTo	locationRemarks	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	pointRadiusSpatialFit	verbatimCoordinateSystem	verbatimSRS	footprintWKT	footprintSRS	footprintSpatialFit	georeferencedBy	georeferencedDate	georeferenceProtocol	georeferenceSources	georeferenceRemarks	geologicalContextID	earliestEonOrLowestEonothem	latestEonOrHighestEonothem	earliestEraOrLowestErathem	latestEraOrHighestErathem	earliestPeriodOrLowestSystem	latestPeriodOrHighestSystem	earliestEpochOrLowestSeries	latestEpochOrHighestSeries	earliestAgeOrLowestStage	latestAgeOrHighestStage	lowestBiostratigraphicZone	highestBiostratigraphicZone	lithostratigraphicTerms	group	formation	member	bed	identificationID	verbatimIdentification	identificationQualifier	typeStatus	identifiedBy	identifiedByID	dateIdentified	identificationReferences	identificationVerificationStatus	identificationRemarks	taxonID	scientificNameID	acceptedNameUsageID	parentNameUsageID	originalNameUsageID	nameAccordingToID	namePublishedInID	taxonConceptID	scientificName	acceptedNameUsage	parentNameUsage	originalNameUsage	nameAccordingTo	namePublishedIn	namePublishedInYear	higherClassification	kingdom	phylum	class	order	family	subfamily	genus	genericName	subgenus	infragenericEpithet	specificEpithet	infraspecificEpithet	cultivarEpithet	taxonRank	verbatimTaxonRank	vernacularName	nomenclaturalCode	taxonomicStatus	nomenclaturalStatus	taxonRemarks	datasetKey	publishingCountry	lastInterpreted	elevation	elevationAccuracy	depth	depthAccuracy	distanceFromCentroidInMeters	issue	mediaType	hasCoordinate	hasGeospatialIssues	taxonKey	acceptedTaxonKey	kingdomKey	phylumKey	classKey	orderKey	familyKey	genusKey	subgenusKey	speciesKey	species	acceptedScientificName	verbatimScientificName	typifiedName	protocol	lastParsed	lastCrawled	repatriated	relativeOrganismQuantity	projectId	level0Gid	level0Name	level1Gid	level1Name	level2Gid	level2Name	level3Gid	level3Name	iucnRedListCategory	eventType
2365686427	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001101	MPEG.ANL 001101		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 3																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.952Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.952Z	2023-01-07T11:25:05.817Z	false												
2365686418	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001596	MPEG.ANL 001596		Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume													PRESENT	Etanol - 1																		2018-08-15T00:00:00				2018	8	15											Maranhão, São Luís	SOUTH_AMERICA				BR	Maranhão	São Luís		Fazenda Escola									-4.587222	-44.208611																																																		Liodrilus mendesi Righi, 1994								Animalia	Annelida	Clitellata				Liodrilus	Liodrilus			mendesi			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.949Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	9512479	9512479	1	42	255			4813824		9512479	Liodrilus mendesi	Liodrilus mendesi Righi, 1994	Liodrilus mendesi		EML	2023-09-07T09:19:05.949Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.59_2	Codó			NE	
2365686416	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001635	MPEG.ANL 001635		Sousa, Anny; Sousa, Sandriel; Hernández, Luis													PRESENT	Etanol - 1																		2019-02-12T00:00:00				2019	2	12											Maranhão, Caxias	SOUTH_AMERICA				BR	Maranhão	Caxias		Santa Tereza Village									-4.899722	-43.470833																																																		Liodrilus mendesi Righi, 1994								Animalia	Annelida	Clitellata				Liodrilus	Liodrilus			mendesi			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.937Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	9512479	9512479	1	42	255			4813824		9512479	Liodrilus mendesi	Liodrilus mendesi Righi, 1994	Liodrilus mendesi		EML	2023-09-07T09:19:05.937Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.52_2	Caxias			NE	
2365686414	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001031	MPEG.ANL 001031		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 1																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.946Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.946Z	2023-01-07T11:25:05.817Z	false												
2365686412	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001036	MPEG.ANL 001036		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 17																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.946Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.946Z	2023-01-07T11:25:05.817Z	false												
2365686409	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 000595	MPEG.ANL 000595		Braga, Cesar; Ferreira, Viviane													PRESENT	Líquido - 2																		2008-11-01T00:00:00				2008	11									Material doado Laboratório de Oceanografia Biológica/UFPA			Pará, Bragança	SOUTH_AMERICA				BR	Pará	Bragança		Ilha de Canela																																																												Heteromastus Eisig, 1887								Animalia	Annelida	Polychaeta		Capitellidae		Heteromastus	Heteromastus						GENUS				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.943Z						COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		false	false	7236626	7236626	1	42	256		5752	7236626				Heteromastus Eisig, 1887	Heteromastus		EML	2023-09-07T09:19:05.943Z	2023-01-07T11:25:05.817Z	false												
2365686408	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001568	MPEG.ANL 001568		Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel													PRESENT	Etanol - 1																		2017-04-15T00:00:00				2017	4	15											Maranhão, Rosário	SOUTH_AMERICA				BR	Maranhão	Rosário		Rosário									-2.853972	-44.153167																																																		Pontoscolex corethrurus (Muller, 1856)								Animalia	Annelida	Clitellata	Crassiclitellata	Rhinodrilidae		Pontoscolex	Pontoscolex			corethrurus			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.953Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2308741	2308741	1	42	255	5958860	9272891	10943108		2308741	Pontoscolex corethrurus	Pontoscolex corethrurus (Muller, 1856)	Pontoscolex corethrurus		EML	2023-09-07T09:19:05.953Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.159_2	Rosário			NE	
2365686407	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 000622	MPEG.ANL 000622		Braga, Cesar; Ferreira, Viviane													PRESENT	Líquido - 2																		2008-11-01T00:00:00				2008	11									Material doado Laboratório de Oceanografia Biológica/UFPA			Pará, Bragança	SOUTH_AMERICA				BR	Pará	Bragança		Península Bragantina																																																												Laeonereis culveri (Webster, 1879)								Animalia	Annelida	Polychaeta	Phyllodocida	Nereididae		Laeonereis	Laeonereis			culveri			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.949Z						COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		false	false	2316376	2316376	1	42	256	1079	6972	2316367		2316376	Laeonereis culveri	Laeonereis culveri (Webster, 1879)	Laeonereis culveri		EML	2023-09-07T09:19:05.949Z	2023-01-07T11:25:05.817Z	false											NE	
2365686406	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001090	MPEG.ANL 001090		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 1																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.947Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.947Z	2023-01-07T11:25:05.817Z	false												
2365686405	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001083	MPEG.ANL 001083		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 3																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.945Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.945Z	2023-01-07T11:25:05.817Z	false												
2365686403	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001137	MPEG.ANL 001137		Muniz, Mairink													PRESENT	EtOH - 1																		2016-09-05T00:00:00				2016	9	5								Amazôna Azul			Pará					BR	Pará			Plataforma Continental do Amazonas									3.7817	-49.840417																																																		incertae sedis								incertae sedis													KINGDOM							9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.936Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;TAXON_MATCH_NONE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	0		0												EML	2023-09-07T09:19:05.936Z	2023-01-07T11:25:05.817Z	false												
2365686397	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001045	MPEG.ANL 001045		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 3																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.946Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.946Z	2023-01-07T11:25:05.817Z	false												
2365686396	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001001	MPEG.ANL 001001		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 37																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.941Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.941Z	2023-01-07T11:25:05.817Z	false												
2365686394	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001595	MPEG.ANL 001595		Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume													PRESENT	Etanol - 1																		2018-08-15T00:00:00				2018	8	15											Maranhão, São Luís	SOUTH_AMERICA				BR	Maranhão	São Luís		Fazenda Escola									-4.587222	-44.208611																																																		Liodrilus mendesi Righi, 1994								Animalia	Annelida	Clitellata				Liodrilus	Liodrilus			mendesi			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.949Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	9512479	9512479	1	42	255			4813824		9512479	Liodrilus mendesi	Liodrilus mendesi Righi, 1994	Liodrilus mendesi		EML	2023-09-07T09:19:05.949Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.59_2	Codó			NE	
2365686393	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001056	MPEG.ANL 001056		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 1																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.945Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.945Z	2023-01-07T11:25:05.817Z	false												
2365686392	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 000619	MPEG.ANL 000619		Braga, Cesar; Ferreira, Viviane													PRESENT	Líquido - 3																		2008-11-01T00:00:00				2008	11									Material doado Laboratório de Oceanografia Biológica/UFPA			Pará, Bragança	SOUTH_AMERICA				BR	Pará	Bragança		Ilha de Canela																																																												Neanthes Kinberg, 1865								Animalia	Annelida	Polychaeta	Phyllodocida	Nereididae		Neanthes	Neanthes						GENUS				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.948Z						COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		false	false	2316247	2316247	1	42	256	1079	6972	2316247				Neanthes Kinberg, 1865	Neanthes		EML	2023-09-07T09:19:05.948Z	2023-01-07T11:25:05.817Z	false												
2365686391	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001629	MPEG.ANL 001629		Sousa, Anny; Sousa, Sandriel; Hernández, Luis													PRESENT	Etanol - 1																		2019-02-12T00:00:00				2019	2	12											Maranhão, Caxias	SOUTH_AMERICA				BR	Maranhão	Caxias		Santa Tereza Village									-4.558333	-43.470833																																			PARATYPE															Rhinodrilus antonioi Hernández-García & Sousa, 2020								Animalia	Annelida	Clitellata	Crassiclitellata	Rhinodrilidae		Rhinodrilus	Rhinodrilus			antonioi			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.939Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TAXON_MATCH_FUZZY;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	11003839	11003839	1	42	255	5958860	9272891	10944581		11003839	Rhinodrilus antonioi	Rhinodrilus antonioi Hernández-García & Sousa, 2020	Rhinodrilus antonionii		EML	2023-09-07T09:19:05.939Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.5_2	Aldeias Altas			NE	
2365686390	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001593	MPEG.ANL 001593		Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume													PRESENT	Etanol - 1																		2018-08-15T00:00:00				2018	8	15											Maranhão, São Luís	SOUTH_AMERICA				BR	Maranhão	São Luís		Fazenda Escola									-4.587222	-44.208611																																																		Liodrilus mendesi Righi, 1994								Animalia	Annelida	Clitellata				Liodrilus	Liodrilus			mendesi			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.949Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	9512479	9512479	1	42	255			4813824		9512479	Liodrilus mendesi	Liodrilus mendesi Righi, 1994	Liodrilus mendesi		EML	2023-09-07T09:19:05.949Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.59_2	Codó			NE	
2365686389	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001569	MPEG.ANL 001569		Hernández, Luis; Rousseau, Guillaume; Sousa, Sandriel													PRESENT	Etanol - 1																		2017-04-15T00:00:00				2017	4	15											Maranhão, Rosário	SOUTH_AMERICA				BR	Maranhão	Rosário		Rosário									-2.853972	-44.153167																																																		Pontoscolex corethrurus (Muller, 1856)								Animalia	Annelida	Clitellata	Crassiclitellata	Rhinodrilidae		Pontoscolex	Pontoscolex			corethrurus			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.953Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	2308741	2308741	1	42	255	5958860	9272891	10943108		2308741	Pontoscolex corethrurus	Pontoscolex corethrurus (Muller, 1856)	Pontoscolex corethrurus		EML	2023-09-07T09:19:05.953Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.159_2	Rosário			NE	
2365686388	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001009	MPEG.ANL 001009		Beckman, Ruana; Pena, José; Souza, Raíssa													PRESENT	Etanol - 3																		2017-08-30T00:00:00				2017	8	30											Pará, Belém					BR	Pará	Belém		Mocambo									1.440694	-48.41125																																																		Pontoscolex								Animalia	Annelida	Clitellata	Haplotaxida	Glossoscolecidae		Pontoscolex	Pontoscolex						GENUS				DOUBTFUL			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.940Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;CONTINENT_COORDINATE_MISMATCH;PRESUMED_NEGATED_LONGITUDE;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	true	2308740	2308740	1	42	255	472	3567	2308740				Pontoscolex	Pontoscolex Corethrurus		EML	2023-09-07T09:19:05.940Z	2023-01-07T11:25:05.817Z	false												
2365686387	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 001609	MPEG.ANL 001609		Sousa, Sandriel; Hernández, Luis; Rousseau, Guillaume													PRESENT	Etanol - 1																		2018-08-15T00:00:00				2018	8	15											Maranhão, São Luís	SOUTH_AMERICA				BR	Maranhão	São Luís		Fazenda Escola									-4.587222	-44.208611																																																		Hyperiodrilus africanus Beddard, 1891								Animalia	Annelida	Clitellata	Crassiclitellata	Eudrilidae		Hyperiodrilus	Hyperiodrilus			africanus			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.939Z						COORDINATE_ROUNDED;GEODETIC_DATUM_ASSUMED_WGS84;TYPE_STATUS_INVALID;COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		true	false	9546247	9546247	1	42	255	5958860	4288888	4813844		9546247	Hyperiodrilus africanus	Hyperiodrilus africanus Beddard, 1891	Hyperiodrilus africanus		EML	2023-09-07T09:19:05.939Z	2023-01-07T11:25:05.817Z	false			BRA	Brazil	BRA.10_1	Maranhão	BRA.10.59_2	Codó			NE	
2365686386	Creative Commons Attribution Non Commercial (CC-BY-NC) 4.0 License.			CC_BY_NC_4_0				Museu Paraense Emílio Goeldi (MPEG)					MPEG	ANL			PRESERVED_SPECIMEN				MPEG.ANL 000724	MPEG.ANL 000724		Braga, Cesar; Ferreira, Viviane													PRESENT	Líquido - 1																		2008-11-01T00:00:00				2008	11									Material doado Laboratório de Oceanografia Biológica/UFPA			Pará, Bragança	SOUTH_AMERICA				BR	Pará	Bragança		Península Bragantina																																																												Sigambra grubii Müller, 1858								Animalia	Annelida	Polychaeta	Phyllodocida	Pilargidae		Sigambra	Sigambra			grubii			SPECIES				ACCEPTED			9c48ee0b-404a-4c84-9af0-946eef39ddca	BR	2023-09-07T09:19:05.939Z						COLLECTION_MATCH_NONE;INSTITUTION_MATCH_FUZZY		false	false	2316674	2316674	1	42	256	1079	7077	2316659		2316674	Sigambra grubii	Sigambra grubii Müller, 1858	Sigambra grubii		EML	2023-09-07T09:19:05.939Z	2023-01-07T11:25:05.817Z	false											NE	
